15:47:04,9DD7427A,openml,5804,36487,optimized,1.631988
15:47:04,9DD7427A,openml,6840,2530646,optimized,0.022008
15:47:04,9DD7427A,openml,6840,2531639,optimized,0.021932
15:47:04,9DD7427A,openml,6840,2532048,optimized,0.021626
15:47:04,9DD7427A,openml,6840,2532320,optimized,0.021486
15:47:04,9DD7427A,openml,6840,2532342,optimized,0.021994
15:47:04,9DD7427A,openml,6840,2532686,optimized,0.021681
15:47:04,9DD7427A,openml,6840,2534320,optimized,0.022259
15:47:04,9DD7427A,openml,6840,2534337,optimized,0.021688
15:47:04,9DD7427A,openml,6840,2534694,optimized,0.022174
15:47:04,9DD7427A,openml,6840,2535705,optimized,0.021463
15:47:04,9DD7427A,openml,6840,2536022,optimized,0.022897
15:47:04,9DD7427A,openml,6840,2536116,optimized,0.022081
15:47:04,9DD7427A,openml,6840,2536188,optimized,0.021763
15:47:04,9DD7427A,openml,6840,2536361,optimized,0.022211
15:47:04,9DD7427A,openml,6840,2537153,optimized,0.021523
15:47:04,9DD7427A,openml,6840,2537303,optimized,0.022073
15:47:04,9DD7427A,openml,6840,2537742,optimized,0.022012
15:47:04,9DD7427A,openml,6840,2537824,optimized,0.021893
15:47:04,9DD7427A,openml,6840,2537914,optimized,0.022149
15:47:04,9DD7427A,openml,6840,2537934,optimized,0.021955
15:47:04,9DD7427A,openml,6840,2537957,optimized,0.022834
15:47:04,9DD7427A,openml,6840,2538536,optimized,0.021693
15:47:04,9DD7427A,openml,6840,2539548,optimized,0.021592
15:47:04,9DD7427A,openml,6840,2540153,optimized,0.02156
15:47:04,9DD7427A,openml,6840,2540668,optimized,0.021961
15:47:04,9DD7427A,openml,6840,2541002,optimized,0.022046
15:47:04,9DD7427A,openml,6840,2541070,optimized,0.02187
15:47:04,9DD7427A,openml,6840,2541251,optimized,0.021835
15:47:04,9DD7427A,openml,6840,2541323,optimized,0.021937
15:47:04,9DD7427A,openml,6840,2542271,optimized,0.021538
15:47:04,9DD7427A,openml,6840,2543356,optimized,0.021491
15:47:04,9DD7427A,openml,6840,2543369,optimized,0.021532
15:47:04,9DD7427A,openml,6840,2544265,optimized,0.02175
15:47:04,9DD7427A,openml,6840,2544358,optimized,0.022084
15:47:04,9DD7427A,openml,6840,2544359,optimized,0.022767
15:47:04,9DD7427A,openml,6840,2544362,optimized,0.022302
15:47:04,9DD7427A,openml,6840,2544905,optimized,0.021788
15:47:04,9DD7427A,openml,6840,2544947,optimized,0.022082
15:47:04,9DD7427A,openml,6840,2545527,optimized,0.021658
15:47:04,9DD7427A,openml,6840,2545607,optimized,0.022499
15:47:04,9DD7427A,openml,6840,2546656,optimized,0.021662
15:47:04,9DD7427A,openml,6840,2546797,optimized,0.021551
15:47:04,9DD7427A,openml,6840,2547448,optimized,0.021567
15:47:04,9DD7427A,openml,6840,2547451,optimized,0.021467
15:47:04,9DD7427A,openml,6840,2547508,optimized,0.02193
15:47:04,9DD7427A,openml,6840,2547521,optimized,0.021741
15:47:04,9DD7427A,openml,6840,2548682,optimized,0.022081
15:47:04,9DD7427A,openml,6958,2597428,optimized,0.050458
15:47:04,9DD7427A,openml,6954,2605035,optimized,0.446224
15:47:04,9DD7427A,openml,6954,2605812,optimized,0.226617
15:47:04,9DD7427A,openml,6954,2618392,optimized,0.51785
15:47:04,9DD7427A,openml,6954,2627110,optimized,0.206871
15:47:04,9DD7427A,openml,6954,2642150,optimized,13.272153
15:47:04,9DD7427A,openml,6954,2728741,optimized,0.413681
15:47:04,9DD7427A,openml,6954,2728831,optimized,0.207336
15:47:04,9DD7427A,openml,6946,2746051,optimized,0.064097
15:47:04,9DD7427A,openml,6946,2762160,optimized,0.047041
15:47:04,9DD7427A,openml,6970,2817851,optimized,0.883739
15:47:04,9DD7427A,openml,6970,2818113,optimized,0.58037
15:47:04,9DD7427A,openml,6970,2818587,optimized,0.621263
15:47:04,9DD7427A,openml,6970,2822527,optimized,0.509135
15:47:04,9DD7427A,openml,6970,2823944,optimized,0.773454
15:47:04,9DD7427A,openml,6970,2830716,optimized,0.118655
15:47:04,9DD7427A,openml,6970,2832487,optimized,0.708048
15:47:04,9DD7427A,openml,6970,2832574,optimized,0.219361
15:47:04,9DD7427A,openml,6970,2836940,optimized,0.163063
15:47:04,9DD7427A,openml,6970,2837962,optimized,0.247076
15:47:04,9DD7427A,openml,6970,2841281,optimized,0.598175
15:47:04,9DD7427A,openml,6970,2846258,optimized,0.739875
15:47:04,9DD7427A,openml,6970,2847467,optimized,0.807929
15:47:04,9DD7427A,openml,6970,2847654,optimized,0.666908
15:47:04,9DD7427A,openml,6970,2848547,optimized,0.7751
15:47:04,9DD7427A,openml,6970,2851769,optimized,0.136417
15:47:04,9DD7427A,openml,6970,2855087,optimized,0.298567
15:47:04,9DD7427A,openml,6970,2857300,optimized,0.32178
15:47:04,9DD7427A,openml,6970,2859050,optimized,0.663863
15:47:04,9DD7427A,openml,6970,2864699,optimized,0.488454
15:47:04,9DD7427A,openml,6970,2866195,optimized,0.757311
15:47:04,9DD7427A,openml,6970,2872397,optimized,0.196277
15:47:04,9DD7427A,openml,6970,2872969,optimized,0.153747
15:47:04,9DD7427A,openml,6970,2877650,optimized,0.687284
15:47:04,9DD7427A,openml,6970,2883242,optimized,0.242574
15:47:04,9DD7427A,openml,6970,2884186,optimized,0.104741
15:47:04,9DD7427A,openml,6970,2888738,optimized,0.083388
15:47:04,9DD7427A,openml,6970,2888889,optimized,0.259753
15:47:04,9DD7427A,openml,6970,2890718,optimized,0.618585
15:47:04,9DD7427A,openml,6970,2894893,optimized,0.118631
15:47:04,9DD7427A,openml,6970,2895619,optimized,0.231411
15:47:04,9DD7427A,openml,6970,2901345,optimized,0.792426
15:47:04,9DD7427A,openml,6970,2903344,optimized,0.220192
15:47:04,9DD7427A,openml,6970,2904598,optimized,0.13697
15:47:04,9DD7427A,openml,6970,2909104,optimized,0.570992
15:47:04,9DD7427A,openml,6970,2910431,optimized,0.178196
15:47:04,9DD7427A,openml,6970,2914674,optimized,0.678011
15:47:04,9DD7427A,openml,6970,2917219,optimized,0.200954
15:47:04,9DD7427A,openml,6970,2918967,optimized,0.446803
15:47:04,9DD7427A,openml,6970,2921614,optimized,0.868623
15:47:04,9DD7427A,openml,6970,2925190,optimized,0.193666
15:47:04,9DD7427A,openml,6970,2927414,optimized,0.862521
15:47:04,9DD7427A,openml,6970,2928381,optimized,0.710323
15:47:04,9DD7427A,openml,6970,2939266,optimized,0.488102
15:47:04,9DD7427A,openml,6970,2939306,optimized,0.301359
15:47:04,9DD7427A,openml,6970,2940546,optimized,0.415326
15:47:04,9DD7427A,openml,6970,2941893,optimized,0.369593
15:47:04,9DD7427A,openml,6970,2946221,optimized,0.22989
15:47:04,9DD7427A,openml,6970,2950700,optimized,0.170717
15:47:04,9DD7427A,openml,6970,2955536,optimized,0.164315
15:47:04,9DD7427A,openml,6970,2956151,optimized,0.607952
15:47:04,9DD7427A,openml,6970,2956245,optimized,0.334823
15:47:04,9DD7427A,openml,6970,2960526,optimized,0.140293
15:47:04,9DD7427A,openml,6970,2964848,optimized,0.70056
15:47:04,9DD7427A,openml,6970,2968912,optimized,0.211795
15:47:04,9DD7427A,openml,6970,2972917,optimized,0.254958
15:47:04,9DD7427A,openml,6970,2974586,optimized,0.120533
15:47:04,9DD7427A,openml,6970,2975565,optimized,0.854049
15:47:04,9DD7427A,openml,6970,2977881,optimized,0.695936
15:47:04,9DD7427A,openml,6970,2980562,optimized,0.286483
15:47:04,9DD7427A,openml,6970,2983648,optimized,0.101758
15:47:04,9DD7427A,openml,6970,2985505,optimized,0.178891
15:47:04,9DD7427A,openml,6970,2989985,optimized,0.293562
15:47:04,9DD7427A,openml,6970,2992782,optimized,0.773559
15:47:04,9DD7427A,openml,6970,2998887,optimized,0.288629
15:47:04,9DD7427A,openml,6970,3000143,optimized,0.733698
15:47:04,9DD7427A,openml,6970,3001590,optimized,0.108385
15:47:04,9DD7427A,openml,6970,3005650,optimized,0.618796
15:47:04,9DD7427A,openml,6970,3008186,optimized,0.339894
15:47:04,9DD7427A,openml,6970,3010907,optimized,0.404948
15:47:04,9DD7427A,openml,6970,3013507,optimized,0.132588
15:47:04,9DD7427A,openml,6970,3014668,optimized,0.195917
15:47:04,9DD7427A,openml,6970,3019444,optimized,0.559955
15:47:04,9DD7427A,openml,6970,3022497,optimized,0.372536
15:47:04,9DD7427A,openml,6970,3024053,optimized,0.431525
15:47:04,9DD7427A,openml,6970,3025569,optimized,0.254518
15:47:04,9DD7427A,openml,6970,3030665,optimized,0.258334
15:47:04,9DD7427A,openml,6970,3031155,optimized,0.151797
15:47:04,9DD7427A,openml,6970,3032407,optimized,0.301497
15:47:04,9DD7427A,openml,6969,3717412,optimized,0.379373
15:47:04,9DD7427A,openml,6969,3717421,optimized,0.421575
15:47:04,9DD7427A,openml,6969,3717678,optimized,0.297108
15:47:04,9DD7427A,openml,6969,3717735,optimized,0.347337
15:47:04,9DD7427A,openml,6969,3717891,optimized,0.34528
15:47:04,9DD7427A,openml,6969,3717960,optimized,0.368532
15:47:04,9DD7427A,openml,6969,3717962,optimized,0.269663
15:47:04,9DD7427A,openml,6969,3718384,optimized,0.506589
15:47:04,9DD7427A,openml,6969,3718441,optimized,0.509265
15:47:04,9DD7427A,openml,6969,3718508,optimized,0.230224
15:47:04,9DD7427A,openml,6969,3718787,optimized,0.350495
15:47:04,9DD7427A,openml,6969,3718898,optimized,0.389473
15:47:04,9DD7427A,openml,6969,3719092,optimized,0.391495
15:47:04,9DD7427A,openml,6969,3719127,optimized,0.273443
15:47:04,9DD7427A,openml,6969,3719128,optimized,0.27142
15:47:04,9DD7427A,openml,6969,3719177,optimized,0.377498
15:47:04,9DD7427A,openml,6969,3719198,optimized,0.332355
15:47:04,9DD7427A,openml,6969,3719240,optimized,0.293328
15:47:04,9DD7427A,openml,6969,3719500,optimized,0.426976
15:47:04,9DD7427A,openml,6969,3719533,optimized,0.305996
15:47:04,9DD7427A,openml,6969,3719757,optimized,0.247367
15:47:04,9DD7427A,openml,6969,3719789,optimized,0.454923
15:47:04,9DD7427A,openml,6969,3719913,optimized,0.332767
15:47:04,9DD7427A,openml,6969,3720095,optimized,0.408256
15:47:04,9DD7427A,openml,6969,3720256,optimized,0.337543
15:47:04,9DD7427A,openml,6969,3720329,optimized,0.466614
15:47:04,9DD7427A,openml,6969,3720428,optimized,0.434002
15:47:04,9DD7427A,openml,6969,3720456,optimized,0.510494
15:47:04,9DD7427A,openml,6969,3720582,optimized,0.411105
15:47:04,9DD7427A,openml,6969,3720586,optimized,0.321659
15:47:04,9DD7427A,openml,6969,3720640,optimized,0.223397
15:47:04,9DD7427A,openml,6969,3720641,optimized,0.442623
15:47:04,9DD7427A,openml,6969,3720826,optimized,0.510575
15:47:04,9DD7427A,openml,6969,3721005,optimized,0.42281
15:52:31,2F276E3D,openml,5804,36487,baseline,1.582493
15:52:31,2F276E3D,openml,5909,36567,baseline,3.281115
15:52:31,2F276E3D,openml,5910,36868,baseline,1.746398
15:52:31,2F276E3D,openml,5913,43851,baseline,3.430784
15:52:31,2F276E3D,openml,5914,44102,baseline,20.358593
15:52:31,2F276E3D,openml,5909,47569,baseline,3.430977
15:52:31,2F276E3D,openml,5909,47570,baseline,3.369805
15:52:31,2F276E3D,openml,5909,47571,baseline,3.328427
15:52:31,2F276E3D,openml,5909,47572,baseline,3.295201
15:52:31,2F276E3D,openml,5909,47573,baseline,3.45283
15:52:31,2F276E3D,openml,5909,47574,baseline,3.452351
15:52:31,2F276E3D,openml,5909,47575,baseline,3.238404
15:52:31,2F276E3D,openml,5909,47576,baseline,3.301736
15:52:31,2F276E3D,openml,6269,182594,baseline,0.55408
15:52:31,2F276E3D,openml,6268,184535,baseline,2.305004
15:52:31,2F276E3D,openml,6268,215937,baseline,2.172549
15:52:31,2F276E3D,openml,6268,215938,baseline,2.110514
15:52:31,2F276E3D,openml,5804,216560,baseline,0.621349
15:52:31,2F276E3D,openml,5804,216646,baseline,3.304574
15:52:31,2F276E3D,openml,5804,216682,baseline,4.42554
15:52:31,2F276E3D,openml,5804,216692,baseline,4.705457
15:52:31,2F276E3D,openml,5804,216704,baseline,3.200432
15:52:31,2F276E3D,openml,5804,216706,baseline,3.534187
15:52:31,2F276E3D,openml,5804,216707,baseline,5.338998
15:52:31,2F276E3D,openml,5804,216707,baseline,5.337767
15:52:31,2F276E3D,openml,5804,216708,baseline,3.178153
15:52:31,2F276E3D,openml,5804,216709,baseline,3.624626
15:52:31,2F276E3D,openml,5804,216710,baseline,5.442011
15:52:31,2F276E3D,openml,5804,216721,baseline,3.519893
15:52:31,2F276E3D,openml,5804,216722,baseline,2.854721
15:52:31,2F276E3D,openml,5995,216723,baseline,11.988277
15:52:31,2F276E3D,openml,5804,216724,baseline,7.671046
15:52:31,2F276E3D,openml,5804,217072,baseline,3.634165
15:52:31,2F276E3D,openml,5804,217116,baseline,3.401459
15:52:31,2F276E3D,openml,5804,220204,baseline,3.600289
15:52:31,2F276E3D,openml,6334,298327,baseline,0.144289
15:52:31,2F276E3D,openml,6840,1844809,baseline,0.039958
15:52:31,2F276E3D,openml,6840,1846935,baseline,0.039176
15:52:31,2F276E3D,openml,6840,1846979,baseline,0.033953
15:52:31,2F276E3D,openml,6840,1847182,baseline,0.036077
15:52:31,2F276E3D,openml,6840,1849492,baseline,0.035006
15:52:31,2F276E3D,openml,6840,1852280,baseline,0.039243
15:52:31,2F276E3D,openml,6840,1867697,baseline,0.038551
15:52:31,2F276E3D,openml,6840,1868005,baseline,0.033281
15:52:31,2F276E3D,openml,6840,1868135,baseline,0.038184
15:52:31,2F276E3D,openml,6840,1868388,baseline,0.033416
15:52:31,2F276E3D,openml,6840,1868606,baseline,0.038401
15:52:31,2F276E3D,openml,6840,1868916,baseline,0.034128
15:52:31,2F276E3D,openml,6840,1868942,baseline,0.033322
15:52:31,2F276E3D,openml,6840,1869641,baseline,0.035151
15:52:31,2F276E3D,openml,6840,1870010,baseline,0.035489
15:52:31,2F276E3D,openml,6840,1870505,baseline,0.03699
15:52:31,2F276E3D,openml,6840,1870758,baseline,0.03631
15:52:31,2F276E3D,openml,6840,1873562,baseline,0.035978
15:52:31,2F276E3D,openml,6840,1874550,baseline,0.035808
15:52:31,2F276E3D,openml,6840,1875280,baseline,0.033581
15:52:31,2F276E3D,openml,6840,1878141,baseline,0.034785
15:52:31,2F276E3D,openml,6840,1883629,baseline,0.033774
15:52:31,2F276E3D,openml,6840,1883715,baseline,0.03372
15:52:31,2F276E3D,openml,6840,1884130,baseline,0.033568
15:52:31,2F276E3D,openml,6840,1885239,baseline,0.03529
15:52:31,2F276E3D,openml,6840,1885560,baseline,0.03396
15:52:31,2F276E3D,openml,6840,1885569,baseline,0.033513
15:52:31,2F276E3D,openml,6840,1885962,baseline,0.038104
15:52:31,2F276E3D,openml,6840,1886032,baseline,0.034852
15:52:31,2F276E3D,openml,6840,1886747,baseline,0.035197
15:52:31,2F276E3D,openml,6840,1887925,baseline,0.035351
15:52:31,2F276E3D,openml,6840,1888486,baseline,0.037809
15:52:31,2F276E3D,openml,6840,1889505,baseline,0.039339
15:52:31,2F276E3D,openml,6840,1890523,baseline,0.033125
15:52:31,2F276E3D,openml,6840,1890623,baseline,0.038998
15:52:31,2F276E3D,openml,6840,1890676,baseline,0.033173
15:52:31,2F276E3D,openml,6840,1890809,baseline,0.038568
15:52:31,2F276E3D,openml,6840,1890929,baseline,0.033806
15:52:31,2F276E3D,openml,6840,1891139,baseline,0.037739
15:52:31,2F276E3D,openml,6840,1891730,baseline,0.034826
15:52:31,2F276E3D,openml,6840,1891736,baseline,0.034273
15:52:31,2F276E3D,openml,6840,1893096,baseline,0.034731
15:52:31,2F276E3D,openml,6840,1895371,baseline,0.035192
15:52:31,2F276E3D,openml,6840,1897009,baseline,0.0332
15:52:31,2F276E3D,openml,6840,1897209,baseline,0.037568
15:52:31,2F276E3D,openml,6840,1897596,baseline,0.038585
15:52:31,2F276E3D,openml,6840,1899021,baseline,0.035478
15:52:31,2F276E3D,openml,6840,1899026,baseline,0.038765
15:52:31,2F276E3D,openml,6840,1899413,baseline,0.032898
15:52:31,2F276E3D,openml,6840,1900647,baseline,0.033815
15:52:31,2F276E3D,openml,6840,1900736,baseline,0.033015
15:52:31,2F276E3D,openml,6840,1909396,baseline,0.038614
15:52:31,2F276E3D,openml,6840,1909740,baseline,0.033125
15:52:31,2F276E3D,openml,6840,1910907,baseline,0.035622
15:52:31,2F276E3D,openml,6840,1914320,baseline,0.038672
15:52:31,2F276E3D,openml,6840,1914513,baseline,0.033417
15:52:31,2F276E3D,openml,6840,1915082,baseline,0.039077
15:52:31,2F276E3D,openml,6840,1915312,baseline,0.03338
15:52:31,2F276E3D,openml,6840,2003815,baseline,0.03606
15:52:31,2F276E3D,openml,6840,2004385,baseline,0.035523
15:52:31,2F276E3D,openml,6840,2005862,baseline,0.037444
15:52:31,2F276E3D,openml,6840,2007754,baseline,0.037893
15:52:31,2F276E3D,openml,6840,2008645,baseline,0.033272
15:52:31,2F276E3D,openml,6840,2009132,baseline,0.033206
15:52:31,2F276E3D,openml,6840,2009486,baseline,0.033671
15:52:31,2F276E3D,openml,6840,2009612,baseline,0.0385
15:52:31,2F276E3D,openml,6840,2009881,baseline,0.034728
15:52:31,2F276E3D,openml,6840,2011406,baseline,0.033213
15:52:31,2F276E3D,openml,6840,2014063,baseline,0.033559
15:52:31,2F276E3D,openml,6840,2014154,baseline,0.038045
15:52:31,2F276E3D,openml,6840,2014820,baseline,0.035261
15:52:31,2F276E3D,openml,6840,2016788,baseline,0.035728
15:52:31,2F276E3D,openml,6840,2016799,baseline,0.035833
15:52:31,2F276E3D,openml,6840,2016875,baseline,0.038045
15:52:31,2F276E3D,openml,6840,2016927,baseline,0.035098
15:52:31,2F276E3D,openml,6840,2018301,baseline,0.037569
15:52:31,2F276E3D,openml,6840,2019896,baseline,0.038052
15:52:31,2F276E3D,openml,6840,2020830,baseline,0.03355
15:52:31,2F276E3D,openml,6840,2022155,baseline,0.033373
15:52:31,2F276E3D,openml,6840,2023109,baseline,0.038625
15:52:31,2F276E3D,openml,6840,2023812,baseline,0.037651
15:52:31,2F276E3D,openml,6840,2024409,baseline,0.037963
15:52:31,2F276E3D,openml,6840,2024779,baseline,0.037678
15:52:31,2F276E3D,openml,6840,2025698,baseline,0.035944
15:52:31,2F276E3D,openml,6840,2025826,baseline,0.037965
15:52:31,2F276E3D,openml,6840,2027877,baseline,0.038762
15:52:31,2F276E3D,openml,6840,2028414,baseline,0.037714
15:52:31,2F276E3D,openml,6840,2028432,baseline,0.038492
15:52:31,2F276E3D,openml,6840,2029915,baseline,0.033427
15:52:31,2F276E3D,openml,6840,2030442,baseline,0.035802
15:52:31,2F276E3D,openml,6840,2030450,baseline,0.035231
15:52:31,2F276E3D,openml,6840,2031165,baseline,0.034674
15:52:31,2F276E3D,openml,6840,2031278,baseline,0.034314
15:52:31,2F276E3D,openml,6840,2031395,baseline,0.038535
15:52:31,2F276E3D,openml,6840,2031402,baseline,0.037809
15:52:31,2F276E3D,openml,6840,2031569,baseline,0.034821
15:52:31,2F276E3D,openml,6840,2032497,baseline,0.034383
15:52:31,2F276E3D,openml,6840,2033564,baseline,0.038448
15:52:31,2F276E3D,openml,6840,2034884,baseline,0.037876
15:52:31,2F276E3D,openml,6840,2035473,baseline,0.034717
15:52:31,2F276E3D,openml,6840,2035623,baseline,0.035041
15:52:31,2F276E3D,openml,6840,2036364,baseline,0.038351
15:52:31,2F276E3D,openml,6840,2037267,baseline,0.033416
15:52:31,2F276E3D,openml,6840,2037436,baseline,0.035629
15:52:31,2F276E3D,openml,6840,2037958,baseline,0.035106
15:52:31,2F276E3D,openml,6840,2040067,baseline,0.032789
15:52:31,2F276E3D,openml,6840,2040976,baseline,0.037735
15:52:31,2F276E3D,openml,6840,2041466,baseline,0.032832
15:52:31,2F276E3D,openml,6840,2042180,baseline,0.038828
15:52:31,2F276E3D,openml,6840,2042330,baseline,0.038532
15:52:31,2F276E3D,openml,6840,2043290,baseline,0.034776
15:52:31,2F276E3D,openml,6840,2045194,baseline,0.038196
15:52:31,2F276E3D,openml,6840,2045412,baseline,0.034672
15:52:31,2F276E3D,openml,6840,2046354,baseline,0.035494
15:52:31,2F276E3D,openml,6840,2048899,baseline,0.03848
15:52:31,2F276E3D,openml,6840,2051605,baseline,0.041661
15:52:31,2F276E3D,openml,6840,2051992,baseline,0.036016
15:52:31,2F276E3D,openml,6840,2053979,baseline,0.039315
15:52:31,2F276E3D,openml,6840,2056968,baseline,0.033886
15:52:31,2F276E3D,openml,6840,2057088,baseline,0.035084
15:52:31,2F276E3D,openml,6840,2058244,baseline,0.03844
15:52:31,2F276E3D,openml,6840,2058504,baseline,0.038588
15:52:31,2F276E3D,openml,6840,2061119,baseline,0.03781
15:52:31,2F276E3D,openml,6840,2061179,baseline,0.033321
15:52:31,2F276E3D,openml,6840,2061374,baseline,0.038385
15:52:31,2F276E3D,openml,6840,2063598,baseline,0.037735
15:52:31,2F276E3D,openml,6840,2064257,baseline,0.038221
