15:47:04,9DD7427A,openml,5804,36487,optimized,1.631988
15:52:31,2F276E3D,openml,6840,2064483,baseline,0.035216
15:52:31,2F276E3D,openml,6840,2064743,baseline,0.032565
15:52:31,2F276E3D,openml,6840,2065036,baseline,0.035464
15:52:31,2F276E3D,openml,6840,2067330,baseline,0.034614
15:52:31,2F276E3D,openml,6840,2068814,baseline,0.038273
15:52:31,2F276E3D,openml,6840,2069481,baseline,0.03449
15:52:31,2F276E3D,openml,6840,2070531,baseline,0.038823
15:52:31,2F276E3D,openml,6840,2070971,baseline,0.034432
15:52:31,2F276E3D,openml,6840,2072798,baseline,0.03347
15:52:31,2F276E3D,openml,6840,2074862,baseline,0.032944
15:52:31,2F276E3D,openml,6840,2076252,baseline,0.03291
15:52:31,2F276E3D,openml,6840,2078341,baseline,0.033714
15:52:31,2F276E3D,openml,6840,2078664,baseline,0.034103
15:52:31,2F276E3D,openml,6840,2081962,baseline,0.037691
15:52:31,2F276E3D,openml,6840,2081966,baseline,0.034065
15:52:31,2F276E3D,openml,6840,2082006,baseline,0.033685
15:52:31,2F276E3D,openml,6840,2083021,baseline,0.038569
15:52:31,2F276E3D,openml,6840,2083516,baseline,0.035931
15:52:31,2F276E3D,openml,6840,2086503,baseline,0.034459
15:52:31,2F276E3D,openml,6840,2088600,baseline,0.03358
15:52:31,2F276E3D,openml,6840,2088667,baseline,0.033384
15:52:31,2F276E3D,openml,6840,2088799,baseline,0.03883
15:52:31,2F276E3D,openml,6840,2089721,baseline,0.037712
15:52:31,2F276E3D,openml,6840,2089944,baseline,0.0338
15:52:31,2F276E3D,openml,6840,2090890,baseline,0.033357
15:52:31,2F276E3D,openml,6840,2093700,baseline,0.038367
15:52:31,2F276E3D,openml,6840,2094623,baseline,0.038435
15:52:31,2F276E3D,openml,6840,2094784,baseline,0.038183
15:52:31,2F276E3D,openml,6840,2097218,baseline,0.035018
15:52:31,2F276E3D,openml,6840,2098799,baseline,0.032419
15:52:31,2F276E3D,openml,6840,2100573,baseline,0.037456
15:52:31,2F276E3D,openml,6840,2105544,baseline,0.037058
15:52:31,2F276E3D,openml,6840,2106602,baseline,0.032773
15:52:31,2F276E3D,openml,6840,2109921,baseline,0.038008
15:52:31,2F276E3D,openml,6840,2110817,baseline,0.034967
15:52:31,2F276E3D,openml,6840,2110933,baseline,0.03327
15:52:31,2F276E3D,openml,6840,2112642,baseline,0.038404
15:52:31,2F276E3D,openml,6840,2113001,baseline,0.038219
15:52:31,2F276E3D,openml,6840,2113306,baseline,0.032546
15:52:31,2F276E3D,openml,6840,2113549,baseline,0.037527
15:52:31,2F276E3D,openml,6840,2113751,baseline,0.03521
15:52:31,2F276E3D,openml,6840,2114009,baseline,0.032536
15:52:31,2F276E3D,openml,6840,2114502,baseline,0.034259
15:52:31,2F276E3D,openml,6840,2114561,baseline,0.037339
15:52:31,2F276E3D,openml,6840,2115329,baseline,0.033477
15:52:31,2F276E3D,openml,6840,2117562,baseline,0.035657
15:52:31,2F276E3D,openml,6840,2118672,baseline,0.033364
15:52:31,2F276E3D,openml,6840,2120558,baseline,0.034752
15:52:31,2F276E3D,openml,6840,2121109,baseline,0.03825
15:52:31,2F276E3D,openml,6840,2124369,baseline,0.034771
15:52:31,2F276E3D,openml,6840,2124376,baseline,0.032838
15:52:31,2F276E3D,openml,6840,2125132,baseline,0.032815
15:52:31,2F276E3D,openml,6840,2132161,baseline,0.038006
15:52:31,2F276E3D,openml,6840,2132842,baseline,0.032718
15:52:31,2F276E3D,openml,6840,2132894,baseline,0.032713
15:52:31,2F276E3D,openml,6840,2132935,baseline,0.033452
15:52:31,2F276E3D,openml,6840,2133348,baseline,0.034508
15:52:31,2F276E3D,openml,6840,2135584,baseline,0.03399
15:52:31,2F276E3D,openml,6840,2136723,baseline,0.037664
15:52:31,2F276E3D,openml,6840,2137527,baseline,0.03497
15:52:31,2F276E3D,openml,6840,2138290,baseline,0.032803
15:52:31,2F276E3D,openml,6840,2138566,baseline,0.034254
15:52:31,2F276E3D,openml,6840,2141397,baseline,0.038748
15:52:31,2F276E3D,openml,6840,2141484,baseline,0.033452
15:52:31,2F276E3D,openml,6840,2141666,baseline,0.038172
15:52:31,2F276E3D,openml,6840,2143352,baseline,0.034345
15:52:31,2F276E3D,openml,6840,2143555,baseline,0.032819
15:52:31,2F276E3D,openml,6840,2143813,baseline,0.035374
15:52:31,2F276E3D,openml,6840,2145235,baseline,0.033759
15:52:31,2F276E3D,openml,6840,2145296,baseline,0.038148
15:52:31,2F276E3D,openml,6840,2145722,baseline,0.032527
15:52:31,2F276E3D,openml,6840,2148176,baseline,0.034383
15:52:31,2F276E3D,openml,6840,2148553,baseline,0.033168
15:52:31,2F276E3D,openml,6840,2148712,baseline,0.032485
15:52:31,2F276E3D,openml,6840,2149737,baseline,0.037315
15:52:31,2F276E3D,openml,6840,2151874,baseline,0.03251
15:52:31,2F276E3D,openml,6840,2153760,baseline,0.032831
15:52:31,2F276E3D,openml,6840,2154223,baseline,0.037389
15:52:31,2F276E3D,openml,6840,2154270,baseline,0.035162
15:52:31,2F276E3D,openml,6840,2154486,baseline,0.032679
15:52:31,2F276E3D,openml,6840,2155501,baseline,0.037446
15:52:31,2F276E3D,openml,6840,2155506,baseline,0.032322
15:52:31,2F276E3D,openml,6840,2155819,baseline,0.037291
15:52:31,2F276E3D,openml,6840,2156221,baseline,0.034821
15:52:31,2F276E3D,openml,6840,2157543,baseline,0.032793
15:52:31,2F276E3D,openml,6840,2159600,baseline,0.034941
15:52:31,2F276E3D,openml,6840,2159624,baseline,0.032569
15:52:31,2F276E3D,openml,6840,2159870,baseline,0.034036
15:52:31,2F276E3D,openml,6840,2160164,baseline,0.03511
15:52:31,2F276E3D,openml,6840,2160373,baseline,0.037755
15:52:31,2F276E3D,openml,6840,2162267,baseline,0.035062
15:52:31,2F276E3D,openml,6840,2162757,baseline,0.03412
15:52:31,2F276E3D,openml,6840,2163153,baseline,0.037898
15:52:31,2F276E3D,openml,6840,2163224,baseline,0.034352
15:52:31,2F276E3D,openml,6840,2163385,baseline,0.035275
15:52:31,2F276E3D,openml,6840,2165071,baseline,0.033472
15:52:31,2F276E3D,openml,6840,2165546,baseline,0.035311
15:52:31,2F276E3D,openml,6840,2166044,baseline,0.033935
15:52:31,2F276E3D,openml,6840,2167620,baseline,0.037703
15:52:31,2F276E3D,openml,6840,2168107,baseline,0.037538
15:52:31,2F276E3D,openml,6840,2168812,baseline,0.034859
15:52:31,2F276E3D,openml,6840,2171014,baseline,0.035431
15:52:31,2F276E3D,openml,6840,2171317,baseline,0.034574
15:52:31,2F276E3D,openml,6840,2171801,baseline,0.032676
15:52:31,2F276E3D,openml,6840,2171804,baseline,0.035613
15:52:31,2F276E3D,openml,6840,2173269,baseline,0.038574
15:52:31,2F276E3D,openml,6840,2173553,baseline,0.034526
15:52:31,2F276E3D,openml,6840,2174891,baseline,0.035294
15:52:31,2F276E3D,openml,6840,2175204,baseline,0.038978
15:52:31,2F276E3D,openml,6840,2175729,baseline,0.035094
15:52:31,2F276E3D,openml,6840,2176303,baseline,0.033521
15:52:31,2F276E3D,openml,6840,2176431,baseline,0.034446
15:52:31,2F276E3D,openml,6840,2177513,baseline,0.033723
15:52:31,2F276E3D,openml,6840,2179921,baseline,0.035375
15:52:31,2F276E3D,openml,6840,2180069,baseline,0.038514
15:52:31,2F276E3D,openml,6840,2180904,baseline,0.034418
15:52:31,2F276E3D,openml,6840,2181250,baseline,0.033656
15:52:31,2F276E3D,openml,6840,2182506,baseline,0.035361
15:52:31,2F276E3D,openml,6840,2182926,baseline,0.034757
15:52:31,2F276E3D,openml,6840,2184086,baseline,0.038165
15:52:31,2F276E3D,openml,6840,2184303,baseline,0.038083
15:52:31,2F276E3D,openml,6840,2189148,baseline,0.033383
15:52:31,2F276E3D,openml,6840,2189759,baseline,0.035708
15:52:31,2F276E3D,openml,6840,2190607,baseline,0.032949
15:52:31,2F276E3D,openml,6840,2190998,baseline,0.033627
15:52:31,2F276E3D,openml,6840,2191010,baseline,0.03377
15:52:31,2F276E3D,openml,6840,2192420,baseline,0.035014
15:52:31,2F276E3D,openml,6840,2192769,baseline,0.038427
15:52:31,2F276E3D,openml,6840,2193130,baseline,0.037893
15:52:31,2F276E3D,openml,6840,2193818,baseline,0.032864
15:52:31,2F276E3D,openml,6840,2193838,baseline,0.037824
15:52:31,2F276E3D,openml,6840,2193877,baseline,0.035082
15:52:31,2F276E3D,openml,6840,2194158,baseline,0.033735
15:52:31,2F276E3D,openml,6840,2195738,baseline,0.033657
15:52:31,2F276E3D,openml,6840,2199571,baseline,0.037579
15:52:31,2F276E3D,openml,6840,2206378,baseline,0.038284
15:52:31,2F276E3D,openml,6840,2207259,baseline,0.033203
15:52:31,2F276E3D,openml,6840,2207268,baseline,0.038266
15:52:31,2F276E3D,openml,6840,2208304,baseline,0.033756
15:52:31,2F276E3D,openml,6840,2209647,baseline,0.033563
15:52:31,2F276E3D,openml,6840,2210336,baseline,0.038566
15:52:31,2F276E3D,openml,6840,2210780,baseline,0.037403
15:52:31,2F276E3D,openml,6840,2212207,baseline,0.037684
15:52:31,2F276E3D,openml,6840,2213291,baseline,0.038807
15:52:31,2F276E3D,openml,6840,2214635,baseline,0.034434
15:52:31,2F276E3D,openml,6840,2217119,baseline,0.032829
15:52:31,2F276E3D,openml,6840,2222828,baseline,0.035349
15:52:31,2F276E3D,openml,6840,2222860,baseline,0.038178
15:52:31,2F276E3D,openml,6840,2223579,baseline,0.037801
15:52:31,2F276E3D,openml,6840,2223652,baseline,0.035222
15:52:31,2F276E3D,openml,6840,2223962,baseline,0.033688
15:52:31,2F276E3D,openml,6840,2226054,baseline,0.035137
15:52:31,2F276E3D,openml,6840,2227550,baseline,0.034791
15:52:31,2F276E3D,openml,6840,2227884,baseline,0.03874
15:52:31,2F276E3D,openml,6840,2228122,baseline,0.034913
15:52:31,2F276E3D,openml,6840,2230728,baseline,0.03752
15:52:31,2F276E3D,openml,6840,2525747,baseline,0.037741
15:52:31,2F276E3D,openml,6840,2525821,baseline,0.032506
15:52:31,2F276E3D,openml,6840,2527113,baseline,0.037144
15:52:31,2F276E3D,openml,6840,2527913,baseline,0.034113
15:52:31,2F276E3D,openml,6840,2527915,baseline,0.035671
15:52:31,2F276E3D,openml,6840,2528173,baseline,0.034539
15:52:31,2F276E3D,openml,6840,2528279,baseline,0.03769
15:52:31,2F276E3D,openml,6840,2528367,baseline,0.038465
15:52:31,2F276E3D,openml,6840,2528724,baseline,0.034178
15:52:31,2F276E3D,openml,6840,2529715,baseline,0.03459
15:52:31,2F276E3D,openml,6840,2530029,baseline,0.038159
15:52:31,2F276E3D,openml,6840,2530646,baseline,0.038427
15:52:31,2F276E3D,openml,6840,2531639,baseline,0.03298
15:52:31,2F276E3D,openml,6840,2532048,baseline,0.032848
15:52:31,2F276E3D,openml,6840,2532320,baseline,0.03789
15:52:31,2F276E3D,openml,6840,2532342,baseline,0.03839
15:52:31,2F276E3D,openml,6840,2532686,baseline,0.037564
15:52:31,2F276E3D,openml,6840,2534320,baseline,0.035693
15:52:31,2F276E3D,openml,6840,2534337,baseline,0.038115
15:52:31,2F276E3D,openml,6840,2534694,baseline,0.035163
15:52:31,2F276E3D,openml,6840,2535705,baseline,0.033086
15:52:31,2F276E3D,openml,6840,2536022,baseline,0.03556
15:52:31,2F276E3D,openml,6840,2536116,baseline,0.034384
15:52:31,2F276E3D,openml,6840,2536188,baseline,0.034722
15:52:31,2F276E3D,openml,6840,2536361,baseline,0.035645
15:52:31,2F276E3D,openml,6840,2537153,baseline,0.035006
15:52:31,2F276E3D,openml,6840,2537303,baseline,0.035757
15:52:31,2F276E3D,openml,6840,2537742,baseline,0.038539
15:52:31,2F276E3D,openml,6840,2537824,baseline,0.037916
15:52:31,2F276E3D,openml,6840,2537914,baseline,0.033363
15:52:31,2F276E3D,openml,6840,2537934,baseline,0.109698
15:52:31,2F276E3D,openml,6840,2537957,baseline,0.038018
15:52:31,2F276E3D,openml,6840,2538536,baseline,0.032662
15:52:31,2F276E3D,openml,6840,2539548,baseline,0.033134
15:52:31,2F276E3D,openml,6840,2540153,baseline,0.038274
15:52:31,2F276E3D,openml,6840,2540668,baseline,0.035868
15:52:31,2F276E3D,openml,6840,2541002,baseline,0.034795
15:52:31,2F276E3D,openml,6840,2541070,baseline,0.03326
15:52:31,2F276E3D,openml,6840,2541251,baseline,0.035192
15:52:31,2F276E3D,openml,6840,2541323,baseline,0.03305
15:52:31,2F276E3D,openml,6840,2542271,baseline,0.034127
15:52:31,2F276E3D,openml,6840,2543356,baseline,0.034112
15:52:31,2F276E3D,openml,6840,2543369,baseline,0.037517
15:52:31,2F276E3D,openml,6840,2544265,baseline,0.037587
15:52:31,2F276E3D,openml,6840,2544358,baseline,0.033571
15:52:31,2F276E3D,openml,6840,2544359,baseline,0.035195
15:52:31,2F276E3D,openml,6840,2544362,baseline,0.035397
15:52:31,2F276E3D,openml,6840,2544905,baseline,0.032761
15:52:31,2F276E3D,openml,6840,2544947,baseline,0.035248
15:52:31,2F276E3D,openml,6840,2545527,baseline,0.034639
15:52:31,2F276E3D,openml,6840,2545607,baseline,0.033958
15:52:31,2F276E3D,openml,6840,2546656,baseline,0.037973
15:52:31,2F276E3D,openml,6840,2546797,baseline,0.034748
15:52:31,2F276E3D,openml,6840,2547448,baseline,0.037516
15:52:31,2F276E3D,openml,6840,2547451,baseline,0.037675
15:52:31,2F276E3D,openml,6840,2547508,baseline,0.033938
15:52:31,2F276E3D,openml,6840,2547521,baseline,0.034289
15:52:31,2F276E3D,openml,6840,2548682,baseline,0.033338
15:52:31,2F276E3D,openml,6958,2597428,baseline,0.059528
15:52:31,2F276E3D,openml,6954,2605035,baseline,0.827426
15:52:31,2F276E3D,openml,6954,2605812,baseline,0.387839
15:52:31,2F276E3D,openml,6954,2618392,baseline,0.810009
15:52:31,2F276E3D,openml,6954,2627110,baseline,0.394217
15:52:31,2F276E3D,openml,6954,2642150,baseline,26.439422
15:52:31,2F276E3D,openml,6954,2728741,baseline,0.794969
15:52:31,2F276E3D,openml,6954,2728831,baseline,0.39064
15:52:31,2F276E3D,openml,6946,2746051,baseline,0.066908
15:52:31,2F276E3D,openml,6946,2762160,baseline,0.066053
15:52:31,2F276E3D,openml,6970,2817851,baseline,1.614079
15:52:31,2F276E3D,openml,6970,2818113,baseline,1.070128
15:52:31,2F276E3D,openml,6970,2818587,baseline,1.167419
15:52:31,2F276E3D,openml,6970,2822527,baseline,0.947601
15:52:31,2F276E3D,openml,6970,2823944,baseline,1.456017
15:52:31,2F276E3D,openml,6970,2830716,baseline,0.194835
15:52:31,2F276E3D,openml,6970,2832487,baseline,1.392498
15:52:31,2F276E3D,openml,6970,2832574,baseline,0.389245
15:52:31,2F276E3D,openml,6970,2836940,baseline,0.277996
15:52:31,2F276E3D,openml,6970,2837962,baseline,0.407054
15:52:31,2F276E3D,openml,6970,2841281,baseline,1.109535
15:52:31,2F276E3D,openml,6970,2846258,baseline,1.390661
15:52:31,2F276E3D,openml,6970,2847467,baseline,1.520413
15:52:31,2F276E3D,openml,6970,2847654,baseline,1.232259
15:52:31,2F276E3D,openml,6970,2848547,baseline,1.458858
15:52:31,2F276E3D,openml,6970,2851769,baseline,0.229193
15:52:31,2F276E3D,openml,6970,2855087,baseline,0.586105
15:52:31,2F276E3D,openml,6970,2857300,baseline,0.589872
15:52:31,2F276E3D,openml,6970,2859050,baseline,1.251042
15:52:31,2F276E3D,openml,6970,2864699,baseline,0.910406
15:52:31,2F276E3D,openml,6970,2866195,baseline,1.413836
15:52:31,2F276E3D,openml,6970,2872397,baseline,0.344552
15:52:31,2F276E3D,openml,6970,2872969,baseline,0.26359
15:52:31,2F276E3D,openml,6970,2877650,baseline,1.295516
15:52:31,2F276E3D,openml,6970,2883242,baseline,0.428664
15:52:31,2F276E3D,openml,6970,2884186,baseline,0.169299
15:52:31,2F276E3D,openml,6970,2888738,baseline,0.134371
15:52:31,2F276E3D,openml,6970,2888889,baseline,0.458618
15:52:31,2F276E3D,openml,6970,2890718,baseline,0.952531
15:52:31,2F276E3D,openml,6970,2894893,baseline,0.195575
15:52:31,2F276E3D,openml,6970,2895619,baseline,0.411706
15:52:31,2F276E3D,openml,6970,2901345,baseline,1.548489
15:52:31,2F276E3D,openml,6970,2903344,baseline,0.387065
15:52:31,2F276E3D,openml,6970,2904598,baseline,0.233902
15:52:31,2F276E3D,openml,6970,2909104,baseline,1.067514
15:52:31,2F276E3D,openml,6970,2910431,baseline,0.310972
15:52:31,2F276E3D,openml,6970,2914674,baseline,1.269226
15:52:31,2F276E3D,openml,6970,2917219,baseline,0.353432
15:52:31,2F276E3D,openml,6970,2918967,baseline,0.816088
15:52:31,2F276E3D,openml,6970,2921614,baseline,1.625694
15:52:31,2F276E3D,openml,6970,2925190,baseline,0.334915
15:52:31,2F276E3D,openml,6970,2927414,baseline,1.621289
15:52:31,2F276E3D,openml,6970,2928381,baseline,1.3838
15:52:31,2F276E3D,openml,6970,2939266,baseline,0.888631
15:52:31,2F276E3D,openml,6970,2939306,baseline,0.54781
15:52:31,2F276E3D,openml,6970,2940546,baseline,0.765085
15:52:31,2F276E3D,openml,6970,2941893,baseline,0.676626
15:52:31,2F276E3D,openml,6970,2946221,baseline,0.407079
15:52:31,2F276E3D,openml,6970,2950700,baseline,0.298695
15:52:31,2F276E3D,openml,6970,2955536,baseline,0.285352
15:52:31,2F276E3D,openml,6970,2956151,baseline,0.945464
15:52:31,2F276E3D,openml,6970,2956245,baseline,0.602713
15:52:31,2F276E3D,openml,6970,2960526,baseline,0.238252
15:52:31,2F276E3D,openml,6970,2964848,baseline,1.313654
15:52:31,2F276E3D,openml,6970,2968912,baseline,0.382485
15:52:31,2F276E3D,openml,6970,2972917,baseline,0.451223
15:52:31,2F276E3D,openml,6970,2974586,baseline,0.200047
15:52:31,2F276E3D,openml,6970,2975565,baseline,1.66478
15:52:31,2F276E3D,openml,6970,2977881,baseline,1.297327
15:52:31,2F276E3D,openml,6970,2980562,baseline,0.502492
15:52:31,2F276E3D,openml,6970,2983648,baseline,0.166366
15:52:31,2F276E3D,openml,6970,2985505,baseline,0.310714
15:52:31,2F276E3D,openml,6970,2989985,baseline,0.526761
15:52:31,2F276E3D,openml,6970,2992782,baseline,1.454585
15:52:31,2F276E3D,openml,6970,2998887,baseline,0.517794
15:52:31,2F276E3D,openml,6970,3000143,baseline,1.364855
15:52:31,2F276E3D,openml,6970,3001590,baseline,0.176204
15:52:31,2F276E3D,openml,6970,3005650,baseline,1.147242
15:52:31,2F276E3D,openml,6970,3008186,baseline,0.676323
15:52:31,2F276E3D,openml,6970,3010907,baseline,0.749251
15:52:31,2F276E3D,openml,6970,3013507,baseline,0.222257
15:52:31,2F276E3D,openml,6970,3014668,baseline,0.342902
15:52:31,2F276E3D,openml,6970,3019444,baseline,0.834198
15:52:31,2F276E3D,openml,6970,3022497,baseline,0.677777
15:52:31,2F276E3D,openml,6970,3024053,baseline,0.802507
15:52:31,2F276E3D,openml,6970,3025569,baseline,0.45719
15:52:31,2F276E3D,openml,6970,3030665,baseline,0.46281
15:52:31,2F276E3D,openml,6970,3031155,baseline,0.259753
15:52:31,2F276E3D,openml,6970,3032407,baseline,0.546455
15:52:31,2F276E3D,openml,6969,3717412,baseline,0.701407
15:52:31,2F276E3D,openml,6969,3717421,baseline,0.782296
15:52:31,2F276E3D,openml,6969,3717678,baseline,0.532618
15:52:31,2F276E3D,openml,6969,3717735,baseline,0.641194
15:52:31,2F276E3D,openml,6969,3717891,baseline,0.632058
15:52:31,2F276E3D,openml,6969,3717960,baseline,0.683231
15:52:31,2F276E3D,openml,6969,3717962,baseline,0.482231
15:52:31,2F276E3D,openml,6969,3718384,baseline,0.956135
15:52:31,2F276E3D,openml,6969,3718441,baseline,0.959078
15:52:31,2F276E3D,openml,6969,3718508,baseline,0.409335
15:52:31,2F276E3D,openml,6969,3718787,baseline,0.697751
15:52:31,2F276E3D,openml,6969,3718898,baseline,0.714684
15:52:31,2F276E3D,openml,6969,3719092,baseline,0.725362
15:52:31,2F276E3D,openml,6969,3719127,baseline,0.485046
15:52:31,2F276E3D,openml,6969,3719128,baseline,0.485201
15:52:31,2F276E3D,openml,6969,3719177,baseline,0.694153
15:52:31,2F276E3D,openml,6969,3719198,baseline,0.601393
15:52:31,2F276E3D,openml,6969,3719240,baseline,0.528231
15:52:31,2F276E3D,openml,6969,3719500,baseline,0.799164
15:52:31,2F276E3D,openml,6969,3719533,baseline,0.551113
15:52:31,2F276E3D,openml,6969,3719757,baseline,0.439197
15:52:31,2F276E3D,openml,6969,3719789,baseline,0.846832
15:52:31,2F276E3D,openml,6969,3719913,baseline,0.606071
15:52:31,2F276E3D,openml,6969,3720095,baseline,0.752619
15:52:31,2F276E3D,openml,6969,3720256,baseline,0.614068
15:52:31,2F276E3D,openml,6969,3720329,baseline,0.876986
15:52:31,2F276E3D,openml,6969,3720428,baseline,0.804954
15:52:31,2F276E3D,openml,6969,3720456,baseline,0.955171
15:52:31,2F276E3D,openml,6969,3720582,baseline,0.761843
15:52:31,2F276E3D,openml,6969,3720586,baseline,0.577899
15:52:31,2F276E3D,openml,6969,3720640,baseline,0.390761
15:52:31,2F276E3D,openml,6969,3720641,baseline,0.895698
15:52:31,2F276E3D,openml,6969,3720826,baseline,0.954137
15:52:31,2F276E3D,openml,6969,3721005,baseline,0.789589
