2019-07-16 14:05:32,8A4FEBFD,kaggle_home_credit,introduction_to_manual_feature_engineering,1,optimized,0.0,281.948123
2019-07-16 14:10:16,20DB3BD5,kaggle_home_credit,start_here_a_gentle_introduction,1,optimized,0.0,253.215015
2019-07-16 14:14:30,65448868,kaggle_home_credit,introduction_to_manual_feature_engineering,2,optimized,0.0,272.173653
2019-07-16 14:19:04,09617E68,kaggle_home_credit,start_here_a_gentle_introduction,2,optimized,0.0,252.318536
2019-07-16 14:23:18,99A05380,kaggle_home_credit,introduction_to_manual_feature_engineering,2,optimized,0.25,12.813517
2019-07-16 14:23:51,C2D79C95,kaggle_home_credit,start_here_a_gentle_introduction,2,optimized,0.25,59.52294
2019-07-16 14:24:58,B72EAF5A,kaggle_home_credit,introduction_to_manual_feature_engineering,2,optimized,0.5,10.496026
2019-07-16 14:25:36,A10C08A1,kaggle_home_credit,start_here_a_gentle_introduction,2,optimized,0.5,57.662321
2019-07-16 14:26:45,A9880A0C,kaggle_home_credit,introduction_to_manual_feature_engineering,2,optimized,0.75,10.510429
2019-07-16 14:27:23,9D5DA7C3,kaggle_home_credit,start_here_a_gentle_introduction,2,optimized,0.75,57.595841
2019-07-16 14:28:30,690D0D48,kaggle_home_credit,introduction_to_manual_feature_engineering,2,optimized,1.0,10.578351
2019-07-16 14:29:09,0903DEDC,kaggle_home_credit,start_here_a_gentle_introduction,2,optimized,1.0,57.833405
2019-07-16 14:30:17,4C1BB29E,kaggle_home_credit,introduction_to_manual_feature_engineering,1,baseline,0.0,208.165795
2019-07-16 14:33:46,E7EA7E1A,kaggle_home_credit,introduction_to_manual_feature_engineering,2,baseline,0.0,206.78125
2019-07-16 14:37:14,3268842E,kaggle_home_credit,start_here_a_gentle_introduction,1,baseline,0.0,192.521572
2019-07-16 14:40:27,A93C4AB6,kaggle_home_credit,start_here_a_gentle_introduction,2,baseline,0.0,192.386024
2019-07-16 15:10:51,47003A69,kaggle_home_credit,introduction_to_manual_feature_engineering,1,optimized,0.0,271.393011
2019-07-16 15:15:24,9AB24AD1,kaggle_home_credit,start_here_a_gentle_introduction,1,optimized,0.0,252.847697
2019-07-16 15:19:39,47E2B68D,kaggle_home_credit,introduction_to_manual_feature_engineering,2,optimized,0.0,274.074152
2019-07-16 15:24:15,1BB84263,kaggle_home_credit,start_here_a_gentle_introduction,2,optimized,0.0,251.918728
2019-07-16 15:28:28,EFFC7AF1,kaggle_home_credit,introduction_to_manual_feature_engineering,2,optimized,0.25,12.812066
2019-07-16 15:29:01,EFDE7C15,kaggle_home_credit,start_here_a_gentle_introduction,2,optimized,0.25,59.856672
2019-07-16 15:30:08,93267DBC,kaggle_home_credit,introduction_to_manual_feature_engineering,2,optimized,0.5,10.384585
2019-07-16 15:30:45,9CBF4104,kaggle_home_credit,start_here_a_gentle_introduction,2,optimized,0.5,57.428126
2019-07-16 15:31:53,BEF4E7C2,kaggle_home_credit,introduction_to_manual_feature_engineering,2,optimized,0.75,10.383294
2019-07-16 15:32:31,114F89EA,kaggle_home_credit,start_here_a_gentle_introduction,2,optimized,0.75,58.633266
2019-07-16 15:33:39,45FB1C6A,kaggle_home_credit,introduction_to_manual_feature_engineering,2,optimized,1.0,10.468901
2019-07-16 15:34:17,A73175C8,kaggle_home_credit,start_here_a_gentle_introduction,2,optimized,1.0,57.113086
2019-07-16 15:35:25,C1297AA5,kaggle_home_credit,introduction_to_manual_feature_engineering,1,baseline,0.0,205.937611
2019-07-16 15:38:52,589249B5,kaggle_home_credit,introduction_to_manual_feature_engineering,2,baseline,0.0,208.226119
2019-07-16 15:42:21,829C4A24,kaggle_home_credit,start_here_a_gentle_introduction,1,baseline,0.0,191.894806
2019-07-16 15:45:33,F59EB8A7,kaggle_home_credit,start_here_a_gentle_introduction,2,baseline,0.0,191.84389
2019-07-16 15:48:46,D41F1B29,kaggle_home_credit,introduction_to_manual_feature_engineering,1,optimized,0.0,270.392122
2019-07-16 15:53:18,C3782BF1,kaggle_home_credit,start_here_a_gentle_introduction,1,optimized,0.0,252.805521
2019-07-16 15:57:33,17A357CD,kaggle_home_credit,introduction_to_manual_feature_engineering,2,optimized,0.0,271.292155
2019-07-16 16:02:06,0DB603B2,kaggle_home_credit,start_here_a_gentle_introduction,2,optimized,0.0,252.699861
2019-07-16 16:06:20,B69B428C,kaggle_home_credit,introduction_to_manual_feature_engineering,2,optimized,0.25,12.816362
2019-07-16 16:06:52,B22ECCEC,kaggle_home_credit,start_here_a_gentle_introduction,2,optimized,0.25,60.071323
2019-07-16 16:07:59,C5002C30,kaggle_home_credit,introduction_to_manual_feature_engineering,2,optimized,0.5,10.337739
2019-07-16 16:08:37,14A036A4,kaggle_home_credit,start_here_a_gentle_introduction,2,optimized,0.5,58.716475
2019-07-16 16:09:47,0E318BA5,kaggle_home_credit,introduction_to_manual_feature_engineering,2,optimized,0.75,10.463103
2019-07-16 16:10:25,7CE7F1E6,kaggle_home_credit,start_here_a_gentle_introduction,2,optimized,0.75,58.851012
2019-07-16 16:11:34,0267CB67,kaggle_home_credit,introduction_to_manual_feature_engineering,2,optimized,1.0,10.359465
2019-07-16 16:12:12,84CDAFF5,kaggle_home_credit,start_here_a_gentle_introduction,2,optimized,1.0,58.907019
2019-07-16 16:13:21,84A83CFE,kaggle_home_credit,introduction_to_manual_feature_engineering,1,baseline,0.0,208.270636
2019-07-16 16:16:50,A237DF6B,kaggle_home_credit,introduction_to_manual_feature_engineering,2,baseline,0.0,206.924892
2019-07-16 16:20:17,76C7954E,kaggle_home_credit,start_here_a_gentle_introduction,1,baseline,0.0,194.105506
2019-07-16 16:23:32,24CDCCF3,kaggle_home_credit,start_here_a_gentle_introduction,2,baseline,0.0,192.047626
2019-07-16 16:26:45,4D480A23,kaggle_home_credit,introduction_to_manual_feature_engineering,1,optimized,0.0,278.260254
2019-07-16 16:31:26,A37F43E5,kaggle_home_credit,start_here_a_gentle_introduction,1,optimized,0.0,252.652622
2019-07-16 16:35:40,24B10C95,kaggle_home_credit,introduction_to_manual_feature_engineering,2,optimized,0.0,271.58649
2019-07-16 16:40:13,091E3F98,kaggle_home_credit,start_here_a_gentle_introduction,2,optimized,0.0,251.182369
2019-07-16 16:44:26,D4468157,kaggle_home_credit,introduction_to_manual_feature_engineering,2,optimized,0.25,12.941536
2019-07-16 16:44:59,61FFACD6,kaggle_home_credit,start_here_a_gentle_introduction,2,optimized,0.25,59.076921
2019-07-16 16:46:06,72F1AB76,kaggle_home_credit,introduction_to_manual_feature_engineering,2,optimized,0.5,10.37322
2019-07-16 16:46:44,DF24EF0D,kaggle_home_credit,start_here_a_gentle_introduction,2,optimized,0.5,58.450386
2019-07-16 16:47:53,945372E2,kaggle_home_credit,introduction_to_manual_feature_engineering,2,optimized,0.75,11.970178
2019-07-16 16:48:33,5B85D487,kaggle_home_credit,start_here_a_gentle_introduction,2,optimized,0.75,57.974579
2019-07-16 16:49:42,7E77D99F,kaggle_home_credit,introduction_to_manual_feature_engineering,2,optimized,1.0,10.428373
2019-07-16 16:50:19,5296D767,kaggle_home_credit,start_here_a_gentle_introduction,2,optimized,1.0,57.80377
2019-07-16 16:51:28,844C0D72,kaggle_home_credit,introduction_to_manual_feature_engineering,1,baseline,0.0,207.351698
2019-07-16 16:54:56,D96ACC3C,kaggle_home_credit,introduction_to_manual_feature_engineering,2,baseline,0.0,207.22171
2019-07-16 16:58:24,F676CFD9,kaggle_home_credit,start_here_a_gentle_introduction,1,baseline,0.0,192.30728
2019-07-16 17:01:37,DEA70CBF,kaggle_home_credit,start_here_a_gentle_introduction,2,baseline,0.0,192.584916
2019-07-16 17:04:50,442C0DCB,kaggle_home_credit,introduction_to_manual_feature_engineering,1,optimized,0.0,278.795651
2019-07-16 17:09:31,9B2258AF,kaggle_home_credit,start_here_a_gentle_introduction,1,optimized,0.0,252.302661
2019-07-16 17:13:45,14F39524,kaggle_home_credit,introduction_to_manual_feature_engineering,2,optimized,0.0,280.230313
2019-07-16 17:18:27,0CADB5A0,kaggle_home_credit,start_here_a_gentle_introduction,2,optimized,0.0,252.090364
2019-07-16 17:22:41,F7674D40,kaggle_home_credit,introduction_to_manual_feature_engineering,2,optimized,0.25,12.711953
2019-07-16 17:23:14,2F606420,kaggle_home_credit,start_here_a_gentle_introduction,2,optimized,0.25,59.900924
2019-07-16 17:24:21,14030348,kaggle_home_credit,introduction_to_manual_feature_engineering,2,optimized,0.5,10.474918
2019-07-16 17:24:59,D1C76F3C,kaggle_home_credit,start_here_a_gentle_introduction,2,optimized,0.5,58.030916
2019-07-16 17:26:08,B795F815,kaggle_home_credit,introduction_to_manual_feature_engineering,2,optimized,0.75,10.399275
2019-07-16 17:26:46,9718A9EB,kaggle_home_credit,start_here_a_gentle_introduction,2,optimized,0.75,58.34099
2019-07-16 17:27:54,F82ABB33,kaggle_home_credit,introduction_to_manual_feature_engineering,2,optimized,1.0,10.529589
2019-07-16 17:28:32,122722A8,kaggle_home_credit,start_here_a_gentle_introduction,2,optimized,1.0,57.486627
2019-07-16 17:29:40,F03FCCD0,kaggle_home_credit,introduction_to_manual_feature_engineering,1,baseline,0.0,208.179263
2019-07-16 17:33:09,76C4A8AF,kaggle_home_credit,introduction_to_manual_feature_engineering,2,baseline,0.0,207.064696
2019-07-16 17:36:37,27AE5598,kaggle_home_credit,start_here_a_gentle_introduction,1,baseline,0.0,193.332804
2019-07-16 17:39:51,F4D9C33D,kaggle_home_credit,start_here_a_gentle_introduction,2,baseline,0.0,194.024109
2019-07-16 17:43:06,9C434D6D,kaggle_home_credit,introduction_to_manual_feature_engineering_p2,2,optimized,0.0,541.155966
2019-07-16 17:52:11,97BACF30,kaggle_home_credit,introduction_to_manual_feature_engineering_p2,2,optimized,0.25,46.119802
2019-07-16 18:02:00,A48703A6,kaggle_home_credit,introduction_to_manual_feature_engineering_p2,2,optimized,0.5,16.260772
2019-07-16 18:11:20,F563A9C2,kaggle_home_credit,introduction_to_manual_feature_engineering_p2,2,optimized,0.75,16.302946
2019-07-16 18:20:40,05FE2CC0,kaggle_home_credit,introduction_to_manual_feature_engineering_p2,2,optimized,1.0,16.111036
2019-07-16 18:30:00,D7F6646E,kaggle_home_credit,introduction_to_manual_feature_engineering_p2,1,baseline,0.0,405.425595
2019-07-16 18:36:46,B8B0F9A1,kaggle_home_credit,introduction_to_manual_feature_engineering_p2,2,optimized,0.0,545.442429
2019-07-16 18:45:55,849CB31A,kaggle_home_credit,introduction_to_manual_feature_engineering_p2,2,optimized,0.25,46.770861
2019-07-16 18:55:48,967011C2,kaggle_home_credit,introduction_to_manual_feature_engineering_p2,2,optimized,0.5,16.324494
2019-07-16 19:05:10,05F22BCB,kaggle_home_credit,introduction_to_manual_feature_engineering_p2,2,optimized,0.75,16.126555
2019-07-16 19:14:29,38BA673E,kaggle_home_credit,introduction_to_manual_feature_engineering_p2,2,optimized,1.0,16.613476
2019-07-16 19:23:52,081FBE57,kaggle_home_credit,introduction_to_manual_feature_engineering_p2,1,baseline,0.0,401.232628
2019-07-16 19:30:34,ACC53E66,kaggle_home_credit,introduction_to_manual_feature_engineering_p2,2,optimized,0.0,543.364158
2019-07-16 19:39:42,5C73E150,kaggle_home_credit,introduction_to_manual_feature_engineering_p2,2,optimized,0.25,46.959081
2019-07-16 19:49:38,E82DDD1F,kaggle_home_credit,introduction_to_manual_feature_engineering_p2,2,optimized,0.5,16.311728
2019-07-16 19:59:02,99E18400,kaggle_home_credit,introduction_to_manual_feature_engineering_p2,2,optimized,0.75,16.897701
2019-07-16 20:08:28,3537B684,kaggle_home_credit,introduction_to_manual_feature_engineering_p2,2,optimized,1.0,16.284303
2019-07-16 20:17:46,95689FDD,kaggle_home_credit,introduction_to_manual_feature_engineering_p2,1,baseline,0.0,405.032787
2019-07-16 20:24:32,AF2F9A47,kaggle_home_credit,introduction_to_manual_feature_engineering_p2,2,optimized,0.0,542.431191
2019-07-16 20:42:11,FA96A1CB,kaggle_home_credit,introduction_to_manual_feature_engineering_p2,2,optimized,0.5,15.770562
2019-07-16 20:51:30,17FCC4F2,kaggle_home_credit,introduction_to_manual_feature_engineering_p2,2,optimized,0.75,16.676365
2019-07-16 21:00:52,49B018D8,kaggle_home_credit,introduction_to_manual_feature_engineering_p2,2,optimized,1.0,16.47084
2019-07-16 21:10:16,61FBCA0E,kaggle_home_credit,introduction_to_manual_feature_engineering_p2,1,baseline,0.0,400.384653
2019-07-16 21:16:57,D3A49B9D,kaggle_home_credit,introduction_to_manual_feature_engineering_p2,2,optimized,0.0,540.851276
2019-07-16 21:26:02,3FA2883E,kaggle_home_credit,introduction_to_manual_feature_engineering_p2,2,optimized,0.25,46.823449
2019-07-16 21:36:00,CB605D37,kaggle_home_credit,introduction_to_manual_feature_engineering_p2,2,optimized,0.5,17.737573
2019-07-16 21:45:25,5C3D2A48,kaggle_home_credit,introduction_to_manual_feature_engineering_p2,2,optimized,0.75,16.789022
2019-07-16 21:54:52,BC0D040B,kaggle_home_credit,introduction_to_manual_feature_engineering_p2,2,optimized,1.0,17.613464
2019-07-16 22:04:19,327C5468,kaggle_home_credit,introduction_to_manual_feature_engineering_p2,1,baseline,0.0,401.564876

2019-07-17 09:36:37,21D63EB7,kaggle_home_credit,introduction_to_manual_feature_engineering_p2,1,optimized,0.0,547.99922
2019-07-17 09:45:49,6C7E1BBE,kaggle_home_credit,introduction_to_manual_feature_engineering_p2,2,baseline,0.0,406.371156
2019-07-17 09:52:36,0EF7F411,kaggle_home_credit,introduction_to_manual_feature_engineering_p2,1,optimized,0.0,549.258244
2019-07-17 10:01:49,B3639CAE,kaggle_home_credit,introduction_to_manual_feature_engineering_p2,2,baseline,0.0,400.292654
2019-07-17 10:08:30,48E5832A,kaggle_home_credit,introduction_to_manual_feature_engineering_p2,1,optimized,0.0,537.953755
2019-07-17 10:17:32,6E6F0758,kaggle_home_credit,introduction_to_manual_feature_engineering_p2,2,baseline,0.0,399.877588
2019-07-17 10:24:13,55EED17E,kaggle_home_credit,introduction_to_manual_feature_engineering_p2,1,optimized,0.0,540.734547
2019-07-17 10:33:18,6788D219,kaggle_home_credit,introduction_to_manual_feature_engineering_p2,2,baseline,0.0,404.144797
2019-07-17 10:40:02,C0B90C17,kaggle_home_credit,introduction_to_manual_feature_engineering_p2,1,optimized,0.0,548.798888
2019-07-17 10:49:16,4DF58F77,kaggle_home_credit,introduction_to_manual_feature_engineering_p2,2,baseline,0.0,400.398465
2019-09-20 00:17:46,3AC738B4,kaggle_home_credit,introduction_to_manual_feature_engineering,2,optimized,1048576.0,228.535953
2019-09-20 00:17:46,3AC738B4,kaggle_home_credit,introduction_to_manual_feature_engineering,2,optimized,1048576.0,220.446203
